Date,X_t,X_t-1,X_t-2,X_t-3,X_t-4,X_t-5,X_t-6,X_t-7,X_t-8,X_t-9,X_t-10,X_t-11,X_t-12,X_t-13,X_t-14,X_t-15,X_t-16,X_t-17,Pos_t-1,Neu_t-1,Neg_t-1
2017-09-07,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,953.29,958.47,960.57,978.18,982.74,,,
2017-09-08,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,953.29,958.47,960.57,978.18,,,
2017-09-11,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,953.29,958.47,960.57,,,
2017-09-12,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,953.29,958.47,,,
2017-09-13,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,953.29,,,
2017-09-14,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,966.9,,,
2017-09-15,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,958.0,,,
2017-09-18,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,952.45,,,
2017-09-19,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,945.26,,,
2017-09-20,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,946.02,,,
2017-09-21,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,954.06,,,
2017-09-22,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,967.59,,,
2017-09-25,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,980.6,,,
2017-09-26,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,978.25,,,
2017-09-27,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,978.25,,,
2017-09-28,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,965.27,,,
2017-09-29,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,967.8,,,
2017-10-02,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,979.47,,,
2017-10-03,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,965.9,,,
2017-10-04,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,977.96,,,
2017-10-05,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,982.58,,,
2017-10-06,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,999.6,,,
2017-10-09,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,992.21,,,
2017-10-10,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,986.79,,,
2017-10-11,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,974.19,,,
2017-10-12,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,969.86,,,
2017-10-13,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,973.21,,,
2017-10-16,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,964.65,,,
2017-10-17,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,955.1,,,
2017-10-18,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,939.79,,,
2017-10-19,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,938.6,,,
2017-10-20,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,950.87,,,
2017-10-23,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,956.4,,,
2017-10-24,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,961.35,,,
2017-10-25,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,959.19,,,
2017-10-26,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,957.1,,,
2017-10-27,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,965.45,,,
2017-10-30,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,980.85,,,
2017-10-31,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,989.58,,,
2017-11-01,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,990.99,,,
2017-11-02,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,987.2,,,
2017-11-03,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,995.0,,,
2017-11-06,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,1000.93,,,
2017-11-07,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,1002.94,,,
2017-11-08,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,1006.34,,,
2017-11-09,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,1009.13,,,
2017-11-10,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,997.0,,,
2017-11-13,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,986.61,,,
2017-11-14,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,982.91,,,
2017-11-15,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,966.3,,,
2017-11-16,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,975.9,,,
2017-11-17,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,972.91,,,
2017-11-20,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,972.43,,,
2017-11-21,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,1100.95,,,
2017-11-22,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,1110.85,,,
2017-11-23,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,1105.28,,,
2017-11-24,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,1103.68,,,
2017-11-27,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,1094.22,,,
2017-11-28,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,1111.6,,,
2017-11-29,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,1120.66,,,
2017-11-30,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,1123.17,,,
2017-12-01,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,1132.88,,,
2017-12-04,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,1129.13,,,
2017-12-05,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,1125.35,,,
2017-12-06,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,1129.17,,,
2017-12-07,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,1136.84,,,
2017-12-08,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,1126.69,,,
2017-12-11,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,1137.29,,,
2017-12-12,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,1129.88,,,
2017-12-13,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,1126.31,,,
2017-12-14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,1139.49,,,
2017-12-15,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,1156.16,,,
2017-12-18,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,1156.16,,,
2017-12-19,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,1186.0,,,
2017-12-20,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,1195.83,,,
2017-12-21,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,1193.6,,,
2017-12-22,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,1161.27,,,
2017-12-25,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,1176.75,,,
2017-12-26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,1162.35,,,
2017-12-27,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,1133.95,,,
2017-12-28,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,1141.57,,,
2017-12-29,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,1152.35,,,
2018-01-01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,1159.79,,,
2018-01-02,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,1162.0,,,
2018-01-03,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,1168.92,,,
2018-01-04,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,1165.08,,,
2018-01-05,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,1164.13,,,
2018-01-08,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,1174.26,,,
2018-01-09,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,1179.14,,,
2018-01-10,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,1190.58,,,
2018-01-11,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,1187.38,,,
2018-01-12,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,1177.62,,,
2018-01-15,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,1174.76,,,
2018-01-16,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,1168.36,,,
2018-01-17,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,1168.36,,,
2018-01-18,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,1176.76,,,
2018-01-19,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,1182.26,,,
2018-01-22,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,1186.1,,,
2018-01-23,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,1169.47,,,
2018-01-24,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,1169.47,,,
2018-01-25,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,1189.01,,,
2018-01-26,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,1204.2,,,
2018-01-29,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,1209.59,,,
2018-01-30,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,1229.14,,,
2018-01-31,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,1246.87,,,
2018-02-01,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,1252.7,,,
2018-02-02,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,1254.33,,,
2018-02-05,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,1276.68,,,
2018-02-06,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,1305.2,,,
2018-02-07,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,1305.2,0.19499999999999998,0.7505000000000001,0.05425
2018-02-08,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,1304.86,0.1002,0.8562000000000001,0.0434
2018-02-09,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,1295.0,0.16325,0.76025,0.0765
2018-02-12,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,1293.32,0.18,0.7795000000000001,0.040375
2018-02-13,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,1294.58,0.12666666666666668,0.7556666666666666,0.11766666666666666
2018-02-14,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,1327.31,0.181,0.819,0.0
2018-02-15,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,1362.54,,,
2018-02-16,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,1357.51,0.0,1.0,0.0
2018-02-19,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,1377.95,,,
2018-02-20,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,1402.05,0.0,0.888,0.112
2018-02-21,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,1417.68,0.0,1.0,0.0
2018-02-22,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,1437.82,0.1396666666666667,0.7433333333333333,0.11699999999999999
2018-02-23,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,1450.89,,,
2018-02-26,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,1390.0,0.135,0.8172,0.047799999999999995
2018-02-27,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,1429.95,0.0,1.0,0.0
2018-02-28,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,1390.0,0.0702,0.8220000000000001,0.1078
2018-03-01,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,1442.84,0.2912,0.6222000000000001,0.0866
2018-03-02,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,1416.78,0.0,1.0,0.0
2018-03-05,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,1350.5,0.17400000000000002,0.8260000000000001,0.0
2018-03-06,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,1339.6,0.084,0.8303333333333334,0.08566666666666667
2018-03-07,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,1386.23,0.13375,0.78225,0.084
2018-03-08,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,1414.51,0.127,0.873,0.0
2018-03-09,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,1451.05,0.27949999999999997,0.5255,0.195
2018-03-12,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,1461.76,0.20074999999999998,0.79925,0.0
2018-03-13,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,1448.69,0.177,0.7757499999999999,0.04725
2018-03-14,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,1448.69,0.11433333333333333,0.8856666666666667,0.0
2018-03-15,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,1468.35,0.06571428571428573,0.8968571428571429,0.03742857142857143
2018-03-16,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,1482.92,0.07633333333333332,0.8729999999999999,0.050666666666666665
2018-03-19,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,1485.34,0.020875,0.9265,0.052625000000000005
2018-03-20,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,1500.0,0.1322,0.8385999999999999,0.029199999999999997
2018-03-21,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,1521.95,0.0,0.9556666666666667,0.044333333333333336
2018-03-22,1544.92,1581.86,1586.51,1544.93,1571.68,1582.32,1591.0,1588.18,1598.39,1578.89,1551.86,1545.0,1537.64,1523.61,1500.25,1493.45,1512.45,1511.98,0.175,0.7626,0.0626
